LP EntityID,LP EntityName,2007,2008,2009,2010,2011,2012,2013,2014,2015
587700,Hackensack University Medical Center Retirement Income Plan,#N/A,#N/A,4,Completed By Ranjit,1,2,1,#N/A,#N/A
587702,Master Trust for Roseburg Forest Products Company,#N/A,#N/A,2,No Data,4,5,5,#N/A,#N/A
587704,TA Associates Profit Sharing Plan,#N/A,#N/A,7,7,6,6,1,In India,#N/A
622521,CSAA Insurance Exchange Cash Balance Retirement,#N/A,#N/A,1,2,#N/A,#N/A,1,#N/A,#N/A
540602,International Union of Operating Engineers Stationary Engineers Local 39 Pension Fund,#N/A,#N/A,No Data,2,1,3,No Data,#N/A,#N/A
587707,GCIU-Employer Retirement Benefit Plan,#N/A,#N/A,3,3,3,3,3,#N/A,#N/A
587709,Factory Mutual Insurance Company Pension Plan,#N/A,#N/A,7,6,Completed By Ranjit,6,7,#N/A,#N/A
587710,International Union of Operating Engineers (Local 4) Pension Fund,#N/A,#N/A,1,2,2,2,2,#N/A,#N/A
587711,ArcelorMittal USA VEBA Master Trust,#N/A,#N/A,9,No Data,#N/A,No Data,No Data,#N/A,#N/A
587712,Mason Tenders' District Council Pension Fund,#N/A,#N/A,#N/A,#N/A,1,1,1,#N/A,#N/A
622530,Sullivan & Cromwell Master Pension Plan Trust,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A
589549,Hardinge Pension Plan,#N/A,#N/A,1,1,1,1,1,#N/A,#N/A
587716,Consolidated Retirement Fund,#N/A,#N/A,#N/A,11,11,11,12,#N/A,#N/A
587717,CSAA Insurance Exchange Cash Balance Retirement Plan,#N/A,#N/A,#N/A,#N/A,2,2,#N/A,#N/A,#N/A
587721,Cash Balance Retirement Plan of Brown Brothers Harriman & Co.,#N/A,#N/A,3,4,6,6,6,#N/A,#N/A
595914,Amica Pension Plan,#N/A,#N/A,Completed By Ranjit,2,3,3,5,Completed By Ranjit,#N/A
473035,General Mills Group Trust - Pooled Private Equity Fund,#N/A,#N/A,118,118,114,123,105,In India,#N/A
473043,Western Conference of Teamsters Pension Plan,#N/A,#N/A,15,22,24,31,13,#N/A,#N/A
473045,National Electrical Benefit Fund,#N/A,#N/A,5,7,2,9,10,#N/A,#N/A
473047,Central Pension Fund of the IUOE & Participating Employers,#N/A,#N/A,#N/A,21,27,37,51,#N/A,#N/A
473048,Boilermaker-Blacksmith National Pension Trust,#N/A,#N/A,4,4,Completed By Ranjit,5,4,#N/A,#N/A
588112,Physician's Organization at Children's Hospital Welfare Plan,#N/A,#N/A,No Data,No Data,Completed By Ranjit,2,14,In India,#N/A
541824,United Launch Alliance Master Pension Trust,#N/A,#N/A,2,1,3,3,9,#N/A,#N/A
472742,Baxter International And Subsidiaries Pension Plan,#N/A,#N/A,Completed By Ranjit,Completed By Ranjit,No Data,51,#N/A,#N/A,#N/A
472744,Union Pacific Corporation Master Retirement Trust,#N/A,#N/A,2,4,99,106,108,#N/A,#N/A
